# x,y,theta
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.163889218804664039e-22,4.977590755842322924e-24,3.894676741824468483e-25
9.065018919651681046e-08,4.084477288500955838e-06,5.834878224993827030e-09
1.058688908178851584e-07,4.084495854493032489e-06,5.317674200943930948e-09
1.291016775626214982e-07,3.917315499439268916e-06,5.463904942973960600e-09
1.393263130186866951e-07,3.747808529264083967e-06,4.958936979939700218e-09
1.440789496696139584e-07,3.603523026810985960e-06,3.463702299129496890e-09
1.468229147712752167e-07,3.481403391859825631e-06,1.057303261228798414e-09
1.486509961479288622e-07,3.375429245892341591e-06,-2.261246720303442204e-09
1.500515192260204202e-07,3.280074887088243266e-06,-6.461913926897078849e-09
1.514180670801973354e-07,3.190325506831910614e-06,-1.097685236556357499e-08
1.520687263207078186e-07,3.185607582183438768e-06,-8.086927468527026673e-09
1.523782897306223034e-07,3.185603052773746066e-06,-8.145293694055357799e-09
1.525905120072094378e-07,3.185594157529056274e-06,-8.234109474641035927e-09
1.526486268202817136e-07,3.185585615278754369e-06,-8.310655638855980611e-09
1.525807754789632100e-07,3.185577413925310393e-06,-8.376459172469049411e-09
1.524123066548411716e-07,3.185569551596986091e-06,-8.432989944395491772e-09
1.521634774743613408e-07,3.185562021444046670e-06,-8.481480497031218292e-09
1.518503798069582815e-07,3.185554812510330177e-06,-8.522962184498219230e-09
1.514858001884602513e-07,3.185547911027285134e-06,-8.558302563808376698e-09
1.510799024739629125e-07,3.185541301416767775e-06,-8.588235422327045155e-09
1.506407686784566991e-07,3.185534967056654364e-06,-8.613384818067911905e-09
1.501748280990594886e-07,3.185528890856056615e-06,-8.634284434541569572e-09
1.496871978700958103e-07,3.185523055685142634e-06,-8.651393174882680997e-09
1.491819532212647062e-07,3.185517444687797105e-06,-8.665107784491314561e-09
1.486623419973111282e-07,3.185512041505584424e-06,-8.675773086417553589e-09
1.481309548595224580e-07,3.185506830431075644e-06,-8.683690308695401097e-09
1.475898604239703064e-07,3.185501796508815643e-06,-8.689123880749286041e-09
1.470407124663556286e-07,3.185496925595023704e-06,-8.692307002039333996e-09
1.464848350203727188e-07,3.185492204386598039e-06,-8.693446227486485935e-09
1.459232899356128920e-07,3.185487620427913231e-06,-8.692725248337752190e-09
1.453569304899296073e-07,3.185483162100437722e-06,-8.690308035827989165e-09
1.447864439377377641e-07,3.185478818600402219e-06,-8.686341458995817110e-09
1.442123853280287437e-07,3.185474579908633037e-06,-8.680957480603683151e-09
1.436352043294302518e-07,3.185470436754505764e-06,-8.674275005872008357e-09
1.430552665175066557e-07,3.185466380576543404e-06,-8.666401450183787355e-09
1.424728703293754447e-07,3.185462403481361544e-06,-8.657434068906009892e-09
1.418882605127988515e-07,3.185458498202348384e-06,-8.647461103957673120e-09
1.413016388021215538e-07,3.185454658058033922e-06,-8.636562761893845000e-09
1.407131724411298481e-07,3.185450876912126934e-06,-8.624812067930663392e-09
1.401230009274303931e-07,3.185447149134273212e-06,-8.612275603005160198e-09
1.395312413966235825e-07,3.185443469563062669e-06,-8.599014152843967863e-09
1.389379929201519751e-07,3.185439833470631832e-06,-8.585083273281117138e-09
1.383433399116962322e-07,3.185436236529324626e-06,-8.570533792929117587e-09
1.377473548604565496e-07,3.185432674780458879e-06,-8.555412257402337790e-09
1.371501004997795344e-07,3.185429144604824592e-06,-8.539761322187874909e-09
1.365516315765107697e-07,3.185425642695896942e-06,-8.523620108223866470e-09
1.359519962151977571e-07,3.185422166033815852e-06,-8.507024513618262415e-09
1.353512370451637090e-07,3.185418711862237858e-06,-8.490007501006443222e-09
1.347493921058793867e-07,3.185415277666370844e-06,-8.472599350186836612e-09
1.341464955832611547e-07,3.185411861153073003e-06,-8.454827890906911064e-09
1.335425783766077075e-07,3.185408460232032618e-06,-8.436718710566250667e-09
1.329376685899716916e-07,3.185405072998729988e-06,-8.418295343439483677e-09
1.323317919204583751e-07,3.185401697718654242e-06,-8.399579442342221512e-09
1.317249719650473187e-07,3.185398332812850417e-06,-8.380590936352671536e-09
1.311172304971463041e-07,3.185394976844599861e-06,-8.361348171935227296e-09
1.305085876643709058e-07,3.185391628507082779e-06,-8.341868043643589788e-09
1.298990621728192891e-07,3.185388286612073307e-06,-8.322166111725331520e-09
1.292886714540754751e-07,3.185384950080032612e-06,-8.302256713205493056e-09
1.286774317661645510e-07,3.185381617930195220e-06,-8.282153058242160929e-09
1.280653583300063960e-07,3.185378289272317221e-06,-8.261867322470423064e-09
1.274524654012340424e-07,3.185374963298546872e-06,-8.241410730753001251e-09
1.268387663450426430e-07,3.185371639276017714e-06,-8.220793631284673882e-09
1.262242737412945854e-07,3.185368316540748243e-06,-8.200025568179118402e-09
1.256089993963551376e-07,3.185364994490897833e-06,-8.179115344250045408e-09
1.249929544193351533e-07,3.185361672581533766e-06,-8.158071079070195212e-09
1.243761492715680928e-07,3.185358350319644327e-06,-8.136900265536246029e-09
1.237585938149064923e-07,3.185355027259380596e-06,-8.115609817668802254e-09
1.231402973434017366e-07,3.185351702997825093e-06,-8.094206116429787968e-09
1.225212686159828023e-07,3.185348377171134815e-06,-8.072695053106079871e-09
1.219015158910779619e-07,3.185345049450925254e-06,-8.051082065284690619e-09
1.212810469605645789e-07,3.185341719541207098e-06,-8.029372175300222955e-09
1.206598691714171787e-07,3.185338387175280167e-06,-8.007570020888083826e-09
1.200379894344047835e-07,3.185335052112905162e-06,-7.985679885617926539e-09
1.194154143026773312e-07,3.185331714138394463e-06,-7.963705726859335214e-09
1.187921499109115470e-07,3.185328373057549672e-06,-7.941651200580957628e-09
1.181682020830272362e-07,3.185325028696529135e-06,-7.919519685816527467e-09
1.175435762838717706e-07,3.185321680899233997e-06,-7.897314304667830265e-09
1.169182776719167874e-07,3.185318329525974973e-06,-7.875037943843272263e-09
1.162923111121862944e-07,3.185314974451956158e-06,-7.852693271371971265e-09
1.156656811759995556e-07,3.185311615565613147e-06,-7.830282754164056590e-09
1.150383921735541988e-07,3.185308252767546626e-06,-7.807808673553996615e-09
1.144104481471012215e-07,3.185304885969212428e-06,-7.785273138970684847e-09
1.137818529220674785e-07,3.185301515092084669e-06,-7.762678102138124295e-09
1.131526100846784352e-07,3.185298140066483455e-06,-7.740025368313604191e-09
1.125227230081344368e-07,3.185294760830704976e-06,-7.717316607373045163e-09
1.118921948581203266e-07,3.185291377330338802e-06,-7.694553364534388372e-09
